id,game_source,dlc_source,faction,lord,faction_nk,factionLabel,factionType
112,wh,main,nor,varg,wh_main_nor_varg,Norsca,Faction
113,wh,main,teb,border princes,wh_main_teb_border_princes,The Southern Realms,Faction
114,wh,main,teb,estalia,wh_main_teb_estalia,The Southern Realms,Faction
115,wh,main,teb,tilea,wh_main_teb_tilea,The Southern Realms,Faction
116,wh,main,vmp,mousillon,wh_main_vmp_mousillon,Vampires Counts,Faction
117,wh,main,vmp,rival sylvanian vamps,wh_main_vmp_rival_sylvanian_vamps,Vampires Counts,Faction
118,wh,main,vmp,schwartzhafen,wh_main_vmp_schwartzhafen,Vampires Counts,Faction
119,wh,main,vmp,vampire counts,wh_main_vmp_vampire_counts,Vampires Counts,Faction
2,wh,dlc03,bst,beastmen,wh_dlc03_bst_beastmen,Beastman,Faction
3,wh,dlc03,bst,beastmen ally,wh_dlc03_bst_beastmen_ally,Beastman,Faction
5,wh,dlc03,bst,beastmen chaos,wh_dlc03_bst_beastmen_chaos,Beastman,Faction
10,wh,dlc03,bst,jagged horn,wh_dlc03_bst_jagged_horn,Beastman,Faction
12,wh,dlc03,bst,redhorn,wh_dlc03_bst_redhorn,Beastman,Faction
14,wh,dlc05,bst,morghur herd,wh_dlc05_bst_morghur_herd,Beastman,Faction
15,wh,dlc05,wef,argwylon,wh_dlc05_wef_argwylon,Wood Elves,Faction
16,wh,dlc05,wef,torgovann,wh_dlc05_wef_torgovann,Wood Elves,Faction
17,wh,dlc05,wef,wood elves,wh_dlc05_wef_wood_elves,Wood Elves,Faction
21,wh,dlc05,wef,wydrioth,wh_dlc05_wef_wydrioth,Wood Elves,Faction
22,wh,dlc08,chs,chaos challenger khorne,wh_dlc08_chs_chaos_challenger_khorne,Warriors of Chaos,Faction
24,wh,dlc08,chs,chaos challenger nurgle,wh_dlc08_chs_chaos_challenger_nurgle,Warriors of Chaos,Faction
26,wh,dlc08,chs,chaos challenger slaanesh,wh_dlc08_chs_chaos_challenger_slaanesh,Warriors of Chaos,Faction
28,wh,dlc08,chs,chaos challenger tzeentch,wh_dlc08_chs_chaos_challenger_tzeentch,Warriors of Chaos,Faction
30,wh,dlc08,nor,goromadny tribe,wh_dlc08_nor_goromadny_tribe,Norsca,Faction
31,wh,dlc08,nor,helspire tribe,wh_dlc08_nor_helspire_tribe,Norsca,Faction
32,wh,dlc08,nor,naglfarlings,wh_dlc08_nor_naglfarlings,Norsca,Faction
33,wh,dlc08,nor,norsca,wh_dlc08_nor_norsca,Norsca,Faction
34,wh,dlc08,nor,vanaheimlings,wh_dlc08_nor_vanaheimlings,Norsca,Faction
35,wh,dlc08,nor,wintertooth,wh_dlc08_nor_wintertooth,Norsca,Faction
127,wh2,dlc09,skv,clan rictus,wh2_dlc09_skv_clan_rictus,Skaven,Faction
129,wh2,dlc09,tmb,dune kingdoms,wh2_dlc09_tmb_dune_kingdoms,Tomb Kings,Faction
130,wh2,dlc09,tmb,exiles of nehek,wh2_dlc09_tmb_exiles_of_nehek,Tomb Kings,Faction
131,wh2,dlc09,tmb,followers of nagash,wh2_dlc09_tmb_followers_of_nagash,Tomb Kings,Faction
132,wh2,dlc09,tmb,khemri,wh2_dlc09_tmb_khemri,Tomb Kings,Faction
133,wh2,dlc09,tmb,lybaras,wh2_dlc09_tmb_lybaras,Tomb Kings,Faction
134,wh2,dlc09,tmb,numas,wh2_dlc09_tmb_numas,Tomb Kings,Faction
135,wh2,dlc09,tmb,rakaph dynasty,wh2_dlc09_tmb_rakaph_dynasty,Tomb Kings,Faction
136,wh2,dlc09,tmb,the sentinels,wh2_dlc09_tmb_the_sentinels,Tomb Kings,Faction
145,wh2,dlc10,def,blood voyage,wh2_dlc10_def_blood_voyage,Dark Elves,Faction
148,wh2,dlc11,cst,noctilus,wh2_dlc11_cst_noctilus,Vampire Coast,Faction
150,wh2,dlc11,cst,pirates of sartosa,wh2_dlc11_cst_pirates_of_sartosa,Vampire Coast,Faction
162,wh2,dlc11,cst,the drowned,wh2_dlc11_cst_the_drowned,Vampire Coast,Faction
164,wh2,dlc11,cst,vampire coast,wh2_dlc11_cst_vampire_coast,Vampire Coast,Faction
172,wh2,dlc11,def,dark elves dil,wh2_dlc11_def_dark_elves_dil,Dark Elves,Faction
173,wh2,dlc11,def,the blessed dread,wh2_dlc11_def_the_blessed_dread,Dark Elves,Faction
175,wh2,dlc11,emp,empire dil,wh2_dlc11_emp_empire_dil,Empire,Faction
177,wh2,dlc11,nor,norsca dil,wh2_dlc11_nor_norsca_dil,Norsca,Faction
179,wh2,dlc11,vmp,the barrow legion,wh2_dlc11_vmp_the_barrow_legion,Vampires Counts,Faction
180,wh2,dlc12,grn,leaf cutterz tribe,wh2_dlc12_grn_leaf_cutterz_tribe,Greenskins,Faction
181,wh2,dlc12,lzd,cult of sotek,wh2_dlc12_lzd_cult_of_sotek,Lizardmen,Faction
182,wh2,dlc12,skv,clan fester,wh2_dlc12_skv_clan_fester,Skaven,Faction
183,wh2,dlc12,skv,clan mange,wh2_dlc12_skv_clan_mange,Skaven,Faction
184,wh2,dlc13,bst,beastmen invasion,wh2_dlc13_bst_beastmen_invasion,Beastman,Faction
185,wh2,dlc13,emp,golden order,wh2_dlc13_emp_golden_order,Empire,Faction
186,wh2,dlc13,emp,the huntmarshals expedition,wh2_dlc13_emp_the_huntmarshals_expedition,Empire,Faction
187,wh2,dlc13,grn,greenskins invasion,wh2_dlc13_grn_greenskins_invasion,Greenskins,Faction
188,wh2,dlc13,lzd,avengers,wh2_dlc13_lzd_avengers,Lizardmen,Faction
189,wh2,dlc13,lzd,defenders of the great plan,wh2_dlc13_lzd_defenders_of_the_great_plan,Lizardmen,Faction
190,wh2,dlc13,lzd,spirits of the jungle,wh2_dlc13_lzd_spirits_of_the_jungle,Lizardmen,Faction
191,wh2,dlc13,nor,norsca invasion,wh2_dlc13_nor_norsca_invasion,Norsca,Faction
192,wh2,dlc13,skv,skaven invasion,wh2_dlc13_skv_skaven_invasion,Skaven,Faction
193,wh2,dlc13,wef,laurelorn forest,wh2_dlc13_wef_laurelorn_forest,Wood Elves,Faction
194,wh2,dlc14,brt,chevaliers de lyonesse,wh2_dlc14_brt_chevaliers_de_lyonesse,Bretonnia,Faction
195,wh2,dlc14,grn,red cloud,wh2_dlc14_grn_red_cloud,Greenskins,Faction
196,wh2,dlc14,lzd,itz itza tribe,wh2_dlc14_lzd_itz_itza_tribe,Lizardmen,Faction
197,wh2,dlc14,skv,rictus clan nest,wh2_dlc14_skv_rictus_clan_nest,Skaven,Faction
198,wh2,dlc15,dwf,clan helhein,wh2_dlc15_dwf_clan_helhein,Dwarves,Faction
199,wh2,dlc15,grn,bonerattlaz,wh2_dlc15_grn_bonerattlaz,Greenskins,Faction
200,wh2,dlc15,grn,broken axe,wh2_dlc15_grn_broken_axe,Greenskins,Faction
201,wh2,dlc15,grn,skull crag,wh2_dlc15_grn_skull_crag,Greenskins,Faction
203,wh2,dlc15,hef,imrik,wh2_dlc15_hef_imrik,High Elves,Faction
204,wh2,dlc15,skv,clan ferrik,wh2_dlc15_skv_clan_ferrik,Skaven,Faction
205,wh2,dlc15,skv,clan kreepus,wh2_dlc15_skv_clan_kreepus,Skaven,Faction
206,wh2,dlc15,skv,clan volkn,wh2_dlc15_skv_clan_volkn,Skaven,Faction
207,wh2,dlc16,chs,acolytes of the keeper,wh2_dlc16_chs_acolytes_of_the_keeper,Warriors of Chaos,Faction
208,wh2,dlc16,emp,colonist invasion,wh2_dlc16_emp_colonist_invasion,Empire,Faction
209,wh2,dlc16,emp,empire invasion,wh2_dlc16_emp_empire_invasion,Empire,Faction
211,wh2,dlc16,grn,creeping death,wh2_dlc16_grn_creeping_death,Greenskins,Faction
212,wh2,dlc16,grn,naggaroth orcs,wh2_dlc16_grn_naggaroth_orcs,Greenskins,Faction
213,wh2,dlc16,grn,savage invasion,wh2_dlc16_grn_savage_invasion,Greenskins,Faction
214,wh2,dlc16,lzd,wardens of the living pools,wh2_dlc16_lzd_wardens_of_the_living_pools,Lizardmen,Faction
215,wh2,dlc16,skv,clan gritus,wh2_dlc16_skv_clan_gritus,Skaven,Faction
216,wh2,dlc16,vmp,lahmian sisterhood,wh2_dlc16_vmp_lahmian_sisterhood,Vampires Counts,Faction
217,wh2,dlc16,wef,drycha,wh2_dlc16_wef_drycha,Wood Elves,Faction
218,wh2,dlc16,wef,sisters of twilight,wh2_dlc16_wef_sisters_of_twilight,Wood Elves,Faction
226,wh2,dlc17,bst,malagor,wh2_dlc17_bst_malagor,Beastman,Faction
227,wh2,dlc17,bst,taurox,wh2_dlc17_bst_taurox,Beastman,Faction
228,wh2,dlc17,dwf,thorek ironbrow,wh2_dlc17_dwf_thorek_ironbrow,Dwarves,Faction
229,wh2,dlc17,lzd,oxyotl,wh2_dlc17_lzd_oxyotl,Lizardmen,Faction
230,wh2,dlc17,nor,deadwood ravagers,wh2_dlc17_nor_deadwood_ravagers,Norsca,Faction
347,wh2,twa03,def,rakarth,wh2_twa03_def_rakarth,Dark Elves,Faction
1,NULL,NULL,NULL,NULL,NULL,NULL,Ruins
4,wh,dlc03,bst,beastmen brayherd,wh_dlc03_bst_beastmen_brayherd,Beastman,Brayherd
6,wh,dlc03,bst,beastmen chaos brayherd,wh_dlc03_bst_beastmen_chaos_brayherd,Beastman,Brayherd
7,wh,dlc03,bst,beastmen qb1,wh_dlc03_bst_beastmen_qb1,Beastman,QB
8,wh,dlc03,bst,beastmen qb2,wh_dlc03_bst_beastmen_qb2,Beastman,QB
9,wh,dlc03,bst,beastmen qb3,wh_dlc03_bst_beastmen_qb3,Beastman,QB
11,wh,dlc03,bst,jagged horn brayherd,wh_dlc03_bst_jagged_horn_brayherd,Beastman,Brayherd
13,wh,dlc03,bst,redhorn brayherd,wh_dlc03_bst_redhorn_brayherd,Beastman,Brayherd
18,wh,dlc05,wef,wood elves qb1,wh_dlc05_wef_wood_elves_qb1,Wood Elves,QB
19,wh,dlc05,wef,wood elves qb2,wh_dlc05_wef_wood_elves_qb2,Wood Elves,QB
20,wh,dlc05,wef,wood elves qb3,wh_dlc05_wef_wood_elves_qb3,Wood Elves,QB
23,wh,dlc08,chs,chaos challenger khorne qb,wh_dlc08_chs_chaos_challenger_khorne_qb,Warriors of Chaos,QB
25,wh,dlc08,chs,chaos challenger nurgle qb,wh_dlc08_chs_chaos_challenger_nurgle_qb,Warriors of Chaos,QB
27,wh,dlc08,chs,chaos challenger slaanesh qb,wh_dlc08_chs_chaos_challenger_slaanesh_qb,Warriors of Chaos,QB
29,wh,dlc08,chs,chaos challenger tzeentch qb,wh_dlc08_chs_chaos_challenger_tzeentch_qb,Warriors of Chaos,QB
123,wh2,dlc09,rogue,black creek raiders,wh2_dlc09_rogue_black_creek_raiders,Rogue Armies,Rogue
124,wh2,dlc09,rogue,dwellers of zardok,wh2_dlc09_rogue_dwellers_of_zardok,Rogue Armies,Rogue
125,wh2,dlc09,rogue,eyes of the jungle,wh2_dlc09_rogue_eyes_of_the_jungle,Rogue Armies,Rogue
126,wh2,dlc09,rogue,pilgrims of myrmidia,wh2_dlc09_rogue_pilgrims_of_myrmidia,Rogue Armies,Rogue
128,wh2,dlc09,skv,clan rictus separatists,wh2_dlc09_skv_clan_rictus_separatists,Skaven,Rebels
137,wh2,dlc09,tmb,tombking qb exiles of nehek,wh2_dlc09_tmb_tombking_qb_exiles_of_nehek,Tomb Kings,QB
138,wh2,dlc09,tmb,tombking qb followers of nagash,wh2_dlc09_tmb_tombking_qb_followers_of_nagash,Tomb Kings,QB
139,wh2,dlc09,tmb,tombking qb khemri,wh2_dlc09_tmb_tombking_qb_khemri,Tomb Kings,QB
140,wh2,dlc09,tmb,tombking qb lybaras,wh2_dlc09_tmb_tombking_qb_lybaras,Tomb Kings,QB
141,wh2,dlc09,tmb,tombking qb1,wh2_dlc09_tmb_tombking_qb1,Tomb Kings,QB
142,wh2,dlc09,tmb,tombking qb2,wh2_dlc09_tmb_tombking_qb2,Tomb Kings,QB
143,wh2,dlc09,tmb,tombking qb3,wh2_dlc09_tmb_tombking_qb3,Tomb Kings,QB
144,wh2,dlc09,tmb,tombking qb4,wh2_dlc09_tmb_tombking_qb4,Tomb Kings,QB
146,wh2,dlc11,brt,bretonnia dil,wh2_dlc11_brt_bretonnia_dil,Bretonnia,Encouter
147,wh2,dlc11,cst,harpoon the sunken land corsairs,wh2_dlc11_cst_harpoon_the_sunken_land_corsairs,Vampire Coast,Encouter
149,wh2,dlc11,cst,noctilus separatists,wh2_dlc11_cst_noctilus_separatists,Vampire Coast,Rebels
151,wh2,dlc11,cst,pirates of sartosa separatists,wh2_dlc11_cst_pirates_of_sartosa_separatists,Vampire Coast,Rebels
152,wh2,dlc11,cst,rogue bleak coast buccaneers,wh2_dlc11_cst_rogue_bleak_coast_buccaneers,Vampire Coast,Rogue
153,wh2,dlc11,cst,rogue boyz of the forbidden coast,wh2_dlc11_cst_rogue_boyz_of_the_forbidden_coast,Vampire Coast,Rogue
154,wh2,dlc11,cst,rogue freebooters of port royale,wh2_dlc11_cst_rogue_freebooters_of_port_royale,Vampire Coast,Rogue
155,wh2,dlc11,cst,rogue grey point scuttlers,wh2_dlc11_cst_rogue_grey_point_scuttlers,Vampire Coast,Rogue
156,wh2,dlc11,cst,rogue terrors of the dark straights,wh2_dlc11_cst_rogue_terrors_of_the_dark_straights,Vampire Coast,Rogue
157,wh2,dlc11,cst,rogue the churning gulf raiders,wh2_dlc11_cst_rogue_the_churning_gulf_raiders,Vampire Coast,Rogue
158,wh2,dlc11,cst,rogue tyrants of the black ocean,wh2_dlc11_cst_rogue_tyrants_of_the_black_ocean,Vampire Coast,Rogue
159,wh2,dlc11,cst,shanty dragon spine privateers,wh2_dlc11_cst_shanty_dragon_spine_privateers,Vampire Coast,Sea Shanty
160,wh2,dlc11,cst,shanty middle sea brigands,wh2_dlc11_cst_shanty_middle_sea_brigands,Vampire Coast,Sea Shanty
161,wh2,dlc11,cst,shanty shark straight seadogs,wh2_dlc11_cst_shanty_shark_straight_seadogs,Vampire Coast,Sea Shanty
163,wh2,dlc11,cst,the drowned separatists,wh2_dlc11_cst_the_drowned_separatists,Vampire Coast,Rebels
165,wh2,dlc11,cst,vampire coast encounters,wh2_dlc11_cst_vampire_coast_encounters,Vampire Coast,Encounter
166,wh2,dlc11,cst,vampire coast qb1,wh2_dlc11_cst_vampire_coast_qb1,Vampire Coast,QB
167,wh2,dlc11,cst,vampire coast qb2,wh2_dlc11_cst_vampire_coast_qb2,Vampire Coast,QB
168,wh2,dlc11,cst,vampire coast qb3,wh2_dlc11_cst_vampire_coast_qb3,Vampire Coast,QB
169,wh2,dlc11,cst,vampire coast qb4,wh2_dlc11_cst_vampire_coast_qb4,Vampire Coast,QB
170,wh2,dlc11,cst,vampire coast rebels,wh2_dlc11_cst_vampire_coast_rebels,Vampire Coast,Rebels
171,wh2,dlc11,cst,vampire coast separatists,wh2_dlc11_cst_vampire_coast_separatists,Vampire Coast,Rebels
174,wh2,dlc11,def,the blessed dread separatists,wh2_dlc11_def_the_blessed_dread_separatists,Dark Elves,Rebels
176,wh2,dlc11,emp,empire qb5,wh2_dlc11_emp_empire_qb5,Empire,QB
178,wh2,dlc11,nor,norsca qb4,wh2_dlc11_nor_norsca_qb4,Norsca,QB
202,wh2,dlc15,hef,dragon encounters,wh2_dlc15_hef_dragon_encounters,High Elves,Encounter
210,wh2,dlc16,emp,empire qb8,wh2_dlc16_emp_empire_qb8,Empire,QB
219,wh2,dlc16,wef,wood elves qb4,wh2_dlc16_wef_wood_elves_qb4,Wood Elves,QB
220,wh2,dlc16,wef,wood elves qb5,wh2_dlc16_wef_wood_elves_qb5,Wood Elves,QB
221,wh2,dlc16,wef,wood elves qb6,wh2_dlc16_wef_wood_elves_qb6,Wood Elves,QB
222,wh2,dlc16,wef,wood elves qb7,wh2_dlc16_wef_wood_elves_qb7,Wood Elves,QB
223,wh2,dlc17,bst,beastmen qb4,wh2_dlc17_bst_beastmen_qb4,Beastman,QB
224,wh2,dlc17,bst,beastmen qb5,wh2_dlc17_bst_beastmen_qb5,Beastman,QB
225,wh2,dlc17,bst,beastmen qb6,wh2_dlc17_bst_beastmen_qb6,Beastman,QB
348,wh2,twa03,def,rakarth separatists,wh2_twa03_def_rakarth_separatists,Dark Elves,Rebels
40,wh,main,brt,bretonnia qb1,wh_main_brt_bretonnia_qb1,Bretonnia,QB
41,wh,main,brt,bretonnia qb2,wh_main_brt_bretonnia_qb2,Bretonnia,QB
42,wh,main,brt,bretonnia qb3,wh_main_brt_bretonnia_qb3,Bretonnia,QB
47,wh,main,chs,chaos qb1,wh_main_chs_chaos_qb1,Warriors of Chaos,QB
48,wh,main,chs,chaos qb2,wh_main_chs_chaos_qb2,Warriors of Chaos,QB
49,wh,main,chs,chaos qb3,wh_main_chs_chaos_qb3,Warriors of Chaos,QB
50,wh,main,chs,chaos separatists,wh_main_chs_chaos_separatists,Warriors of Chaos,Rebels
53,wh,main,dwf,dwarfs qb1,wh_main_dwf_dwarfs_qb1,Dwarves,QB
54,wh,main,dwf,dwarfs qb2,wh_main_dwf_dwarfs_qb2,Dwarves,QB
55,wh,main,dwf,dwarfs qb3,wh_main_dwf_dwarfs_qb3,Dwarves,QB
56,wh,main,dwf,dwarfs seperatists qb1,wh_main_dwf_dwarfs_seperatists_qb1,Dwarves,QB
57,wh,main,dwf,dwarfs seperatists qb2,wh_main_dwf_dwarfs_seperatists_qb2,Dwarves,QB
58,wh,main,dwf,dwarfs seperatists qb3,wh_main_dwf_dwarfs_seperatists_qb3,Dwarves,QB
59,wh,main,dwf,dwarfs seperatists qb4,wh_main_dwf_dwarfs_seperatists_qb4,Dwarves,QB
70,wh,main,emp,empire qb1,wh_main_emp_empire_qb1,Empire,QB
71,wh,main,emp,empire qb2,wh_main_emp_empire_qb2,Empire,QB
72,wh,main,emp,empire qb3,wh_main_emp_empire_qb3,Empire,QB
73,wh,main,emp,empire qb4,wh_main_emp_empire_qb4,Empire,QB
74,wh,main,emp,empire separatists,wh_main_emp_empire_separatists,Empire,Rebels
89,wh,main,grn,greenskins qb1,wh_main_grn_greenskins_qb1,Greenskins,QB
